"TH164",5.0,23.0,29.0,0.9
"52364",7.0,29.0,37.0,0.9
"TP066",3.2,28.0,31.0,0.9
"TJ273",6.0,22.0,22.0,0.9
"30210",6.5,16.5,23.5,0.9
"31200",7.0,14.0,15.5,0.9
"40826",6.0,14.5,23.0,0.9
"42639",10.0,15.0,23.0,0.9
"42547",7.0,7.0,17.0,0.9
"42608",18.5,26.0,29.0,0.9
"42592",13.0,21.5,24.5,0.9
"43117",11.5,12.5,19.5,0.9
"42837",9.0,26.0,33.0,0.9
"54801",20.0,31.5,41.0,0.9
"44312",15.2,15.2,19.0,0.9
"44299",12.5,17.5,18.5,0.9
"44336",14.4,14.4,20.0,0.9
"44114",18.0,19.0,21.0,0.9
"45197",19.0,21.5,28.5,0.9
"44275",12.5,12.5,18.5,0.9
"44282",12.5,12.5,12.5,0.9
"45852",7.0,19.0,30.5,0.9
"45944",7.0,18.0,25.5,0.9
"45890",7.5,27.0,43.0,0.9
"45951",11.5,22.5,29.0,0.9
"46620",9.0,32.0,41.0,0.9
"46064",8.5,22.0,37.5,0.9
"46118",11.0,13.5,14.0,0.9
"46057",11.0,13.5,14.0,0.9
"45968",3.0,17.5,17.5,0.9
"46613",8.0,12.5,24.0,0.9
"45999",6.0,13.0,20.0,0.9
"45982",6.0,15.0,18.0,0.9
"47467",9.5,10.5,11.5,0.9
"47689",4.0,16.5,20.5,0.9
"47696",5.0,14.5,23.0,0.9
"47702",5.0,25.0,34.0,0.9
"47184",7.5,14.0,18.0,0.9
"47207",8.5,22.0,37.5,0.9
"47269",10.5,19.0,26.0,0.9
"47276",11.5,16.0,18.0,0.9
"47290",22.0,28.0,28.5,0.9
"47306",22.0,28.0,28.5,0.9
"47313",8.5,16.0,19.0,0.9
"47351",22.0,33.5,52.5,9.0
"47399",9.8,13.8,18.5,0.9
"47405",9.8,13.8,18.5,0.9
"47412",10.5,16.0,19.0,0.9
"47429",9.8,13.8,18.5,0.9
"47443",15.5,16.0,27.0,0.9
"47450",11.5,23.0,43.5,0.9
"47474",8.5,33.0,45.5,0.9
"47498",6.0,21.0,28.0,0.9
"47658",4.0,12.0,19.0,0.9
"47665",5.0,13.5,21.0,0.9
"47719",5.0,25.0,34.0,0.9
"47962",7.5,13.0,15.5,0.9
"48228",3.0,16.0,24.0,0.9
"48242",3.0,16.0,24.0,0.9
"49317",10.8,33.7,45.7,0.9
"49546",14.0,14.0,27.0,0.9
"49355",9.0,32.0,46.0,0.9
"49362",11.0,32.0,35.0,0.9
"49553",18.0,18.0,21.5,0.9
"49386",13.0,15.0,26.0,0.9
"49560",18.0,18.0,21.5,0.9
"49416",22.0,23.0,23.0,0.9
"49577",10.5,22.0,27.0,0.9
"49607",10.5,22.0,27.5,0.9
"140310",14.5,26.5,30.5,0.9
"49614",10.5,11.5,13.0,0.9
"49492",9.7,13.2,25.5,0.9
"49430",14.0,14.0,20.5,0.9
"49140",7.5,12.5,14.5,0.9
"49836",6.5,15.5,24.0,0.9
"49843",6.5,15.5,24.0,0.9
"49997",11.3,12.3,14.8,0.9
"50704",9.0,18.0,37.0,0.9
"506740",9.0,18.0,37.0,0.9
"49768",10.5,11.0,13.0,0.9
"49737",12.0,16.5,32.5,0.9
"49720",9.0,16.5,31.0,0.9
"509640",8.5,25.0,30.0,0.9
"49669",6.5,13.0,22.5,0.9
"51510",9.0,14.0,14.0,0.9
"51503",9.0,14.0,14.0,0.9
"516020",11.5,13.0,13.0,0.9
"51114",13.6,14.5,16.6,0.9
"51749",10.0,10.0,12.0,0.9
"51725",6.5,11.1,21.4,0.9
"51718",6.8,16.7,23.1,0.9
"51640",7.5,13.0,16.0,0.9
"51633",7.5,13.0,16.0,0.9
"51541",14.5,14.5,17.0,0.9
"51534",14.5,14.5,17.0,0.9
"140503",20.0,26.8,50.0,0.9
"52388",6.5,18.5,22.0,0.9
"52654",13.0,34.0,44.0,0.9
"CW10037",5.0,12.0,22.0,0.9
"54634",14.5,15.0,20.0,0.9
"54641",7.0,16.0,19.5,0.9
"58069",14.0,17.5,24.0,0.9
"58076",14.0,17.5,24.0,0.9
"58182",14.0,27.0,32.5,0.9
"58175",14.0,27.0,37.5,0.0
"58199",14.0,27.0,37.5,0.9
"59228",7.0,10.0,15.0,0.9
"MK12715",12.5,23.5,33.5,0.9
"310513",8.0,28.0,35.0,0.9
"29672",10.0,20.5,21.0,0.9
"29870",12.0,37.5,53.5,0.9
"30661",18.0,23.0,28.0,0.9
"CW40031",1.0,30.0,30.0,0.9
"310545",14.9,34.1,52.3,0.9
"42820",11.5,25.0,41.0,0.9
"43070",11.0,28.0,32.0,0.9
"42943",10.0,22.5,27.0,0.9
"45531",6.5,28.5,28.5,0.9
"45425",12.5,15.5,48.5,0.9
"51695",8.5,15.0,41.0,0.9
"52418",13.5,27.0,54.0,0.9
"53552",5.0,26.0,48.0,0.9
"CW40066",3.0,30.5,30.8,0.9
"CW50635",5.0,20.0,20.0,0.9
"CW50642",6.5,13.0,16.0,0.9
"TP523",8.0,14.0,20.0,0.9
"TJ453",5.0,23.0,30.5,0.9
"55174",19.0,33.0,44.0,0.9
"56850",13.0,17.0,24.0,0.9
"56607",14.7,19.7,30.0,0.9
"44284",18.0,18.0,26.0,0.9
"56812",16.8,17.3,19.3,0.9
"TP541",8.5,19.0,19.0,0.0
"28781",18.5,20.5,48.0,0.9
"29948",14.0,29.0,39.0,0.9
"29702",18.5,20.5,48.0,0.9
"46675",8.9,21.2,39.1,0.9
"49010",10.0,33.0,37.5,0.9
"49041",15.0,20.0,30.0,0.9
"49904",13.5,16.5,19.0,0.9
"CW50643",6.5,13.0,16.0,0.9
"30104",13.5,28.0,46.0,0.9
"46811",8.0,35.5,38.0,0.9
"52173",14.0,36.5,50.0,0.9
"28842",6.0,30.0,36.0,0.9
"28866",6.0,30.0,36.0,0.9
"28880",6.0,30.0,36.0,0.9
"43148",8.0,31.5,37.0,0.9
"42691",18.0,33.0,38.0,0.9
"50001",8.0,22.0,46.0,0.9
"50018",11.0,35.5,38.5,0.9
"50568",26.0,28.0,37.0,0.9
"50995",11.0,23.0,36.5,0.9
"50988",14.5,26.5,36.5,0.9
"50971",14.5,20.5,37.5,0.9
"503390",16.0,16.0,32.5,0.9
"514280",9.0,32.0,42.5,0.9
"CW50633",28.0,28.5,48.5,0.9
"56997",8.0,32.0,39.0,0.9
"57772",4.0,20.5,32.5,0.9
"57697",1.0,16.0,16.0,0.0
"57680",5.0,15.0,15.5,0.9
"57765",7.0,20.0,32.0,0.9
"57673",5.0,16.0,21.5,0.9
"57703",10.0,28.0,32.0,0.9
"57666",5.5,12.5,17.0,0.9
"57727",6.0,13.0,32.0,0.9
"57659",5.0,12.0,16.0,0.9
"57635",8.0,16.0,17.0,0.9
"57758",7.0,32.0,34.0,0.9
"57628",6.0,15.0,18.0,0.9
"57741",6.0,20.0,32.0,0.9
"57611",5.0,12.0,16.0,0.9
"57734",5.0,10.0,32.0,0.9
"57963",19.0,34.5,60.0,0.9
"57970",19.0,34.5,60.0,0.9
"58007",6.0,19.0,33.5,0.9
"58014",6.0,19.0,33.5,0.9
"57840",5.0,21.5,34.0,0.0
"57529",5.5,21.0,32.0,0.9
"57833",5.0,21.5,34.0,0.0
"57819",5.0,21.5,34.0,0.0
"57796",5.0,21.5,34.0,0.0
"57789",5.0,21.5,34.0,0.0
"57987",5.0,16.0,33.0,0.9
"57956",6.0,28.0,32.5,0.9
"57536",6.0,27.0,33.0,0.9
"57543",6.0,27.0,33.0,0.9
"57604",6.0,22.0,32.0,0.9
"57895",6.0,22.0,32.0,0.9
"57901",6.0,27.0,32.0,0.9
"57949",6.0,28.0,32.5,0.9
"57574",6.0,27.0,32.0,0.9
"57598",6.0,27.0,32.0,0.9
"57642",10.0,19.0,34.5,0.9
"50162",11.0,33.0,43.0,0.9
"49942",8.5,35.0,42.0,0.9
"CW50638",11.0,36.0,58.0,0.9
"57000",8.0,21.0,31.0,0.9
"56881",8.0,32.0,39.0,0.9
"56898",8.5,26.0,39.0,0.9
"CW20270",16.0,16.0,17.5,0.9
"52944",12.5,32.0,51.5,1.0
"52968",16.0,37.5,56.5,1.0
"56027",12.0,12.0,63.0,0.9
"56034",12.0,12.0,63.0,0.9
"58274",12.0,12.0,63.0,0.9
"30418",10.0,20.0,40.0,0.9
"TK273",11.7,13.7,22.5,0.9
"56270",6.5,36.0,47.0,0.9
"45470",8.0,8.0,18.0,0.9
"45487",13.0,21.5,43.0,0.9
"45494",7.0,19.0,30.0,0.9
"49959",5.5,29.0,35.0,0.9
"506670",15.0,23.0,26.0,0.9
"51244",16.0,17.0,21.0,0.9
"44797",4.5,19.0,22.0,0.9
"29764",9.0,25.0,29.0,0.9
"40062",17.0,19.0,25.5,0.9
"CW50556",6.0,13.0,22.0,0.9
"650063",15.5,26.5,30.0,0.9
"414099",18.0,19.0,53.0,0.9
"42844",9.6,18.6,34.0,0.9
"45661",8.0,16.5,24.5,0.9
"45678",8.6,20.5,24.5,0.9
"45913",7.0,13.5,18.0,0.9
"46637",9.0,11.5,22.0,0.9
"45685",10.0,10.0,10.0,0.9
"46439",11.0,15.0,19.0,0.9
"47771",10.0,17.5,20.0,0.9
"47733",5.0,23.5,27.0,0.9
"46699",12.0,15.5,24.0,0.9
"47641",8.0,16.5,18.0,0.9
"47924",8.0,16.5,18.0,0.9
"140405",12.0,25.0,27.0,0.9
"51930",8.7,16.3,20.1,0.9
"52838",12.5,22.0,33.5,0.9
"53576",3.5,9.0,10.0,0.9
"54085",15.0,19.0,22.0,0.9
"55068",5.5,8.0,9.0,0.9
"55150",5.5,8.0,9.0,0.9
"54733",15.0,20.0,20.0,0.9
"54726",15.0,15.0,17.0,0.9
"44183",23.0,38.0,52.0,0.5
"50636",12.0,18.0,20.0,0.9
"50742",12.0,18.0,20.0,0.9
"54696",11.0,12.0,27.0,0.9
"ME13101",4.5,6.0,16.0,0.9
"TL776",5.0,22.0,22.0,0.9
"41748",3.0,25.0,32.5,0.9
"41755",4.5,30.0,35.0,0.9
"45401",6.0,32.0,46.0,0.9
"45456",9.0,25.5,38.0,0.9
"45463",8.5,19.0,20.5,0.9
"45272",7.5,27.0,27.0,0.9
"45050",12.0,28.0,37.0,0.9
"CW40054",4.0,18.0,23.0,0.9
"46156",4.0,14.0,23.0,0.9
"46163",4.0,14.0,23.0,0.9
"46170",4.0,18.0,22.0,0.9
"44381",5.5,26.5,33.5,0.9
"44268",4.0,31.0,32.5,0.9
"45517",5.0,38.0,50.0,0.9
"47931",4.0,12.0,19.0,0.9
"48136",2.4,20.4,26.0,0.9
"48143",2.4,20.4,26.0,0.9
"48129",2.6,25.5,30.0,0.9
"48198",2.6,25.5,30.0,0.9
"48167",2.5,25.5,28.0,0.9
"48211",2.5,25.5,28.0,0.9
"48174",4.0,23.2,29.5,0.9
"48112",4.2,31.8,41.2,0.9
"48808",8.0,33.8,39.0,0.9
"50094",9.0,35.5,50.0,0.9
"508340",9.5,20.0,25.0,0.9
"49928",10.5,28.7,29.5,0.9
"51558",7.0,21.5,28.5,0.9
"51152",5.0,23.5,31.0,0.9
"51664",14.0,15.5,22.5,0.9
"52012",15.5,16.5,18.0,0.9
"52906",8.0,33.8,39.0,0.9
"CW20236",4.5,16.0,16.0,0.9
"CW20277",5.0,26.0,28.5,0.9
"TP517",13.0,16.5,22.0,0.9
"54146",8.0,12.0,17.0,0.9
"54207",10.0,29.0,42.0,0.9
"54184",10.0,10.0,13.5,0.9
"563620",6.0,26.0,35.5,0.9
"56072",5.5,27.0,35.5,0.9
"57048",12.8,12.8,17.2,0.9
"571540",18.0,18.0,20.0,0.9
"54344",14.5,33.0,33.0,0.9
"58151",14.0,27.0,33.0,0.9
"58229",18.0,27.0,37.5,0.9
"44233N",27.5,38.0,50.0,0.9
"CW70176",18.0,22.0,22.0,0.9
"CW20269",11.2,20.0,21.5,0.9
"CW40584",30.5,30.5,40.5,0.9
"551120",15.0,20.0,23.0,0.9
"55167",15.0,20.0,23.0,0.9
"55082",11.0,11.0,27.5,0.9
"55105",26.0,37.0,44.0,0.9
"56720",16.0,31.0,31.0,0.9
"30685",7.8,35.0,52.0,0.9
"45234",8.0,23.0,31.5,0.9
"45241",8.0,25.0,36.0,0.9
"53224",7.0,21.0,28.0,0.9
"TJ903",11.0,37.5,52.5,0.9
"53767",3.9,25.0,39.0,0.9
"53859",8.5,33.0,45.5,0.9
"54894",6.5,21.5,31.0,0.9
"54900",7.5,24.5,33.0,0.9
"56942",7.5,29.5,42.0,0.9
"56935",7.5,29.5,42.0,0.9
"57413",12.5,13.0,35.0,0.9
"57437",7.8,35.0,52.0,0.0
"57444",7.8,29.0,41.0,0.0
"57451",11.0,35.0,52.0,0.9
"57482",8.0,35.0,52.0,0.9
"57345",8.0,29.0,41.0,0.9
"57338",5.3,21.4,25.6,0.9
"57468",10.5,36.0,52.0,0.9
"57383",9.0,30.5,44.0,0.9
"41526",7.8,35.0,52.0,0.9
"40369",8.5,37.5,50.5,0.9
"43018",10.0,16.5,37.5,0.9
"45579",12.3,27.0,29.5,0.9
"47221",14.5,14.5,23.0,0.9
"48051",10.0,19.0,51.0,0.9
"48884",11.0,16.5,32.0,0.9
"48877",14.0,15.5,27.0,0.9
"50414",12.0,18.0,53.0,0.9
"504900",10.0,14.5,26.0,0.9
"49263",12.0,14.5,22.0,0.9
"51176",12.0,20.0,36.0,0.9
"51015",13.0,16.3,35.0,0.9
"51459",13.0,23.5,23.7,0.9
"51473",13.0,23.5,23.7,0.9
"51480",10.5,23.0,23.0,0.9
"51466",11.0,23.0,26.0,0.9
"52760",10.0,15.0,41.0,0.9
"52777",10.0,15.0,41.0,0.9
"52500",12.0,19.5,33.5,0.9
"55481",22.5,28.0,48.5,0.9
"53521",4.0,22.0,30.0,0.9
"53088",11.0,16.0,33.0,0.9
"53095",11.0,16.0,33.0,0.9
"53132",11.0,19.0,27.0,0.9
"53149",11.0,15.0,33.0,0.9
"53156",11.0,15.0,33.0,0.9
"53163",11.0,15.0,33.0,0.9
"53231",13.0,21.0,46.0,0.9
"53248",10.0,14.0,28.0,0.9
"53316",13.0,18.0,33.0,0.9
"53637",13.5,21.5,38.0,0.9
"CW20252",8.0,10.0,22.0,0.9
"54054",13.0,22.5,32.0,0.9
"54030",13.0,21.0,46.0,0.9
"53989",15.0,24.0,39.0,0.9
"53750",7.5,12.5,43.5,0.9
"53934",14.0,19.5,35.0,0.9
"53941",7.5,14.5,33.5,0.9
"54061",14.5,17.0,32.5,0.9
"53774",6.0,8.5,22.5,0.9
"53781",9.0,11.0,32.0,0.9
"53798",11.0,16.5,32.0,0.9
"53811",11.0,16.5,32.0,0.9
"53828",9.5,14.5,24.0,0.9
"57130",10.0,12.5,17.5,0.9
"57123",13.0,14.0,22.5,0.9
"56553",6.0,27.5,28.0,0.9
"56591",12.0,16.5,50.0,0.9
"55341",14.0,23.0,59.0,0.9
"55358",14.0,23.0,59.0,0.9
"57420",17.0,21.5,40.0,0.9
"57390",14.5,24.0,31.0,0.9
"57222",12.5,18.0,30.5,0.9
"57246",13.5,17.5,46.5,0.9
"57208",12.0,17.5,31.5,0.9
"57239",12.5,18.5,35.0,0.9
"57253",13.0,17.0,46.0,0.9
"57215",12.5,18.0,34.5,0.9
"57260",13.5,17.5,46.5,0.9
"57277",12.5,18.5,35.0,0.9
"56409",8.0,26.0,36.0,0.9
"57147",15.5,17.5,35.5,0.9
"45548",11.0,15.0,40.0,0.9
"52302",12.8,21.2,40.3,0.9
"53279",8.5,32.0,32.0,0.9
"53262",9.0,26.0,42.0,0.9
"53972",11.5,18.0,22.5,0.9
"53996",10.0,10.5,19.0,0.9
"53958",11.0,17.5,22.0,0.9
"56713",7.5,17.5,29.0,0.9
"56874",20.0,23.5,31.0,0.9
"57079",15.5,23.0,48.5,0.9
"56867",11.5,17.5,31.0,0.9
"57406",14.0,24.0,28.0,0.9
"59548",4.5,19.0,21.0,0.9
"644016",5.0,10.0,13.0,0.9
"29467",12.5,26.0,37.5,0.9
"12203",8.2,29.0,48.0,0.9
"12208",7.8,29.0,48.0,0.9
"31217",7.0,14.0,15.5,0.9
"31224",6.3,16.4,24.4,0.9
"40086",4.0,17.5,24.0,0.9
"40017",7.5,22.0,27.0,0.9
"40000",7.5,22.0,27.0,0.9
"40093",4.0,17.5,24.0,0.9
"40109",4.5,20.0,28.5,0.9
"43056",8.5,28.0,36.0,0.9
"45180",16.0,16.5,22.5,0.9
"140306",23.0,23.0,27.0,0.9
"50452",8.5,27.0,37.0,0.9
"51336",9.0,16.5,25.0,0.9
"40093_4SZT",4.0,17.5,24.0,0.9
"40093_8SZT",4.0,17.5,24.0,0.9
"52784",14.5,19.0,26.5,0.9
"ME29089",28.0,28.0,40.0,0.9
"53255",8.0,24.0,31.0,0.9
"53200",5.5,20.0,28.0,0.9
"53217",6.3,8.0,9.3,0.9
"53187",6.0,20.0,32.0,0.9
"53194",8.0,25.0,31.5,0.9
"CW20272",3.5,23.0,29.0,0.9
"54047",10.0,19.0,21.5,0.9
"54245",6.0,25.0,25.0,0.9
"54269",14.0,22.0,30.0,0.9
"54276",15.0,22.0,30.0,0.9
"54283",10.0,29.0,41.0,0.9
"54290",24.0,25.0,32.5,0.9
"54924",7.5,23.0,29.0,0.9
"54931",7.5,30.0,39.0,0.9
"54832",6.4,14.9,17.0,0.9
"54856",7.0,27.0,34.0,0.9
"54986",4.5,20.5,27.0,0.9
"54993",4.5,20.5,27.0,0.9
"54955",16.0,19.5,27.0,0.9
"55891",4.0,17.5,24.5,0.9
"55907",4.0,22.0,30.0,0.9
"55921",7.5,27.0,34.0,0.9
"55938",7.5,27.0,34.0,0.9
"55945",33.5,35.5,40.0,0.9
"55853",6.0,29.0,40.0,0.9
"558600",6.0,29.0,40.0,0.9
"55877",6.0,29.0,40.0,0.9
"56010",9.0,28.5,39.0,0.9
"55990",6.0,29.0,40.0,0.9
"55983",6.0,20.0,25.0,0.9
"56621",8.0,29.5,39.5,0.9
"55884",5.5,25.5,33.0,0.9
"55051",6.5,26.0,37.0,0.9
"55044",5.0,16.0,25.0,0.9
"55020",5.5,28.0,36.0,0.9
"44818",5.0,31.0,31.0,0.9
"43032",7.0,24.0,36.5,0.9
"TH351",5.0,14.0,25.0,0.9
"44251",12.7,25.8,32.4,0.9
"45265",3.2,16.0,36.6,0.9
"46859",9.0,9.0,17.0,0.9
"46873",9.0,9.0,17.0,0.9
"46903",9.0,9.0,17.0,0.9
"46927",9.0,9.0,17.0,0.9
"46910",6.0,15.0,21.0,0.9
"46866",6.0,15.0,21.0,0.9
"46897",6.0,15.0,21.0,0.9
"48785",5.5,21.0,26.0,0.9
"48457",6.0,23.5,47.0,0.9
"48464",7.0,30.5,30.5,0.9
"48495",7.5,26.5,27.0,0.9
"48501",7.0,18.0,38.0,0.9
"48563",6.5,28.0,43.0,0.9
"48570",6.0,26.5,42.5,0.9
"48334",6.5,25.6,32.8,0.9
"48655",4.5,18.0,23.5,0.9
"48389",12.0,15.5,15.5,0.9
"48426",7.5,9.5,28.0,0.9
"48280",5.5,16.0,23.0,0.9
"48297",5.5,26.5,26.5,0.9
"48778",7.0,18.0,21.0,0.9
"48310",5.0,27.0,27.0,0.9
"48433",11.0,26.5,26.5,0.9
"48532",4.8,26.5,26.5,0.9
"48631",9.0,27.0,27.0,0.9
"48761",5.3,22.6,28.0,0.9
"48914",6.0,15.5,15.5,0.9
"48624",3.5,16.0,36.0,0.9
"48587",6.5,31.5,41.0,0.9
"48600",14.0,18.0,24.0,0.9
"48327",10.0,24.0,30.0,0.9
"48471",9.0,26.5,28.0,0.9
"48488",10.5,20.5,28.0,0.9
"48891",5.9,13.0,14.4,0.9
"48907",5.9,13.0,14.4,0.9
"49157",5.5,21.0,22.0,0.9
"49164",2.8,9.8,20.0,0.9
"49102",5.5,16.0,24.0,0.9
"49126",3.6,26.5,26.5,0.9
"50940",5.0,18.0,23.5,0.9
"508100",4.5,33.0,35.0,0.9
"50766",6.7,28.0,38.7,0.9
"507730",6.7,28.0,38.7,0.9
"50827",4.0,22.0,23.0,0.9
"50797",5.0,30.5,33.0,0.9
"51008",7.5,24.5,35.0,0.9
"50841",6.5,16.2,23.5,0.9
"49935",10.5,28.7,29.5,0.9
"507800",5.0,25.0,29.0,0.9
"50117",13.5,27.5,56.0,0.9
"51374",6.0,24.8,32.5,0.9
"51398",6.0,24.8,32.5,0.9
"51596",14.0,24.0,25.5,0.9
"51589",4.0,9.3,13.3,0.9
"51572",4.0,9.3,13.3,0.9
"51404",10.0,22.5,22.5,0.9
"50391",10.5,32.5,40.0,0.9
"51282",5.0,11.7,17.1,0.9
"51923",5.0,11.7,17.1,0.9
"51756",5.7,12.9,14.8,0.9
"51763",5.7,12.9,14.8,0.9
"51770",5.7,12.9,14.8,0.9
"51787",5.7,12.9,14.8,0.9
"51794",5.7,12.9,14.8,0.9
"51985",3.7,28.0,28.0,0.9
"52432",3.3,18.5,18.5,0.9
"52135",3.0,21.0,21.0,0.9
"52265",6.3,13.7,16.0,0.9
"52272",6.3,13.7,16.0,0.9
"52371",8.5,32.0,33.5,0.9
"52289",6.0,14.0,14.5,0.9
"52296",6.0,14.0,14.5,0.9
"52586",4.0,10.8,20.2,0.9
"52579",4.2,26.2,26.2,0.9
"52609",6.5,19.3,27.8,0.9
"52616",5.0,23.5,35.0,0.9
"52647",4.0,15.0,20.0,0.9
"52531",5.0,6.0,9.5,0.9
"52562",4.0,21.3,21.5,0.9
"52104",4.5,15.0,23.5,0.9
"52555",6.5,26.0,42.0,0.9
"52111",9.0,26.5,27.0,0.9
"52548",4.5,15.0,23.5,0.9
"44764",7.0,16.0,30.5,0.9
"44788",4.0,16.0,22.0,0.9
"CW20271",1.0,17.0,50.0,0.9
"CW20256",3.5,28.0,28.0,0.9
"TP526",5.5,18.5,23.0,0.9
"53712",7.0,18.0,26.0,0.9
"53729",7.0,17.5,26.5,0.9
"53910",3.5,18.5,18.5,0.9
"54511",3.5,32.0,50.0,0.9
"54504",4.0,31.0,45.0,0.9
"54498",11.0,32.0,48.0,0.9
"55129",15.0,15.0,20.0,0.9
"55136",14.6,14.7,19.5,0.9
"56225",5.5,26.5,26.5,0.9
"56959",8.0,22.5,33.5,0.9
"54672",10.0,24.0,25.5,0.9
"56737",5.0,9.5,11.0,0.9
"567440",3.5,9.5,16.0,0.9
"56669",2.5,9.0,15.0,0.9
"56249",4.6,15.0,23.5,0.9
"56652",1.5,9.0,17.0,0.9
"56584",7.5,15.5,26.0,0.9
"56973",11.5,19.0,36.0,0.9
"55143",15.0,15.0,20.0,0.9
"54078",8.5,19.0,53.0,0.9
"41168",1.4,21.0,23.5,0.9
"41137",1.2,17.0,19.5,0.9
"41175",7.0,20.0,26.0,0.9
"41144",1.5,20.0,26.0,0.9
"40857",5.0,29.0,37.0,0.9
"40864",5.0,29.0,37.0,0.9
"44930",1.2,17.0,17.0,0.9
"45449",9.0,25.5,38.0,0.9
"45586",5.0,24.0,25.0,0.9
"0000000508",1.2,17.0,17.0,0.9
"0000000509",1.2,17.0,17.0,0.9
